(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:02; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:1.0;)
(FILL_COLOR:@color(255,0,0); ID:154159; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:215.0; Y:-210.0;)
(FILL_COLOR:@color(255,0,0); ID:182177; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:232.0; Y:-238.0;)
(FILL_COLOR:@color(255,0,0); ID:3844; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:65.0; Y:-51.0;)
(FILL_COLOR:@color(255,0,0); ID:294299; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:243.0; Y:-328.0;)
(FILL_COLOR:@color(255,0,0); ID:238234; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:288.0; Y:-290.0;)
(FILL_COLOR:@color(255,0,0); ID:115113; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:166.0; Y:-168.0;)
(FILL_COLOR:@color(255,0,0); ID:166160; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:153.0; Y:-218.0;)
(FILL_COLOR:@color(255,0,0); ID:287291; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:55.0; Y:-117.0;)
(FILL_COLOR:@color(255,0,0); ID:225221; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:279.0; Y:-146.0;)
(FILL_COLOR:@color(255,0,0); ID:203204; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:173.0; Y:-265.0;)
(FILL_COLOR:@color(255,0,0); ID:294347; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:361.0; Y:-328.0;)
(FILL_COLOR:@color(255,0,0); ID:132130; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:186.0; Y:-189.0;)
(FILL_COLOR:@color(255,0,0); ID:8681; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:121.0; Y:-126.0;)
(FILL_COLOR:@color(255,0,0); ID:365364; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:377.0; Y:-378.0;)
(FILL_COLOR:@color(255,0,0); ID:164167; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:221.0; Y:-219.0;)
(FILL_COLOR:@color(255,0,0); ID:6267; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:100.0; Y:-92.0;)
(FILL_COLOR:@color(255,0,0); ID:336332; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:324.0; Y:-352.0;)
(FILL_COLOR:@color(255,0,0); ID:196193; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:251.0; Y:-253.0;)
(FILL_COLOR:@color(255,0,0); ID:376382; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:392.0; Y:-371.0;)
(FILL_COLOR:@color(255,0,0); ID:214209; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:259.0; Y:-272.0;)
(FILL_COLOR:@color(255,0,0); ID:334337; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:353.0; Y:-350.0;)
(FILL_COLOR:@color(255,0,0); ID:4745; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:68.0; Y:-71.0;)
(FILL_COLOR:@color(255,0,0); ID:231227; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:257.0; Y:-214.0;)
(FILL_COLOR:@color(255,0,0); ID:2115; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:20.0; Y:-29.0;)
(FILL_COLOR:@color(255,0,0); ID:369363; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:376.0; Y:-382.0;)
(FILL_COLOR:@color(255,0,0); ID:354356; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:370.0; Y:-368.0;)
(FILL_COLOR:@color(255,0,0); ID:188194; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:252.0; Y:-246.0;)
(FILL_COLOR:@color(255,0,0); ID:6766; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:99.0; Y:-100.0;)
(FILL_COLOR:@color(255,0,0); ID:281283; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:325.0; Y:-161.0;)
(FILL_COLOR:@color(255,0,0); ID:5051; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:79.0; Y:-78.0;)
(FILL_COLOR:@color(255,0,0); ID:298303; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:233.0; Y:-44.0;)
(FILL_COLOR:@color(255,0,0); ID:110108; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:157.0; Y:-162.0;)
(FILL_COLOR:@color(255,0,0); ID:232231; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:214.0; Y:-286.0;)
(FILL_COLOR:@color(255,0,0); ID:110112; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:165.0; Y:-162.0;)
(FILL_COLOR:@color(255,0,0); ID:2926; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:38.0; Y:-42.0;)
(FILL_COLOR:@color(255,0,0); ID:128130; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:186.0; Y:-182.0;)
(FILL_COLOR:@color(255,0,0); ID:226231; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:214.0; Y:-283.0;)
(FILL_COLOR:@color(255,0,0); ID:5558; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:88.0; Y:-85.0;)
(FILL_COLOR:@color(255,0,0); ID:272276; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:317.0; Y:-302.0;)
(FILL_COLOR:@color(255,0,0); ID:201198; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:256.0; Y:-260.0;)
(FILL_COLOR:@color(255,0,0); ID:308312; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:338.0; Y:-336.0;)
(FILL_COLOR:@color(255,0,0); ID:108104; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:152.0; Y:-157.0;)
(FILL_COLOR:@color(255,0,0); ID:7976; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:113.0; Y:-118.0;)
(FILL_COLOR:@color(255,0,0); ID:230235; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:93.0; Y:-285.0;)
(FILL_COLOR:@color(255,0,0); ID:392390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-160.0;)
(FILL_COLOR:@color(255,0,0); ID:106105; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:154.0; Y:-156.0;)
(FILL_COLOR:@color(255,0,0); ID:285282; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:322.0; Y:-320.0;)
(FILL_COLOR:@color(255,0,0); ID:164159; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:215.0; Y:-219.0;)
(FILL_COLOR:@color(255,0,0); ID:154158; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:23.0; Y:-210.0;)
(FILL_COLOR:@color(255,0,0); ID:139144; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:202.0; Y:-198.0;)
(FILL_COLOR:@color(255,0,0); ID:327141; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:199.0; Y:-140.0;)
(FILL_COLOR:@color(255,0,0); ID:8891; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:133.0; Y:-130.0;)
(FILL_COLOR:@color(255,0,0); ID:385390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-355.0;)
(FILL_COLOR:@color(255,0,0); ID:811; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:14.0; Y:-10.0;)
(FILL_COLOR:@color(255,0,0); ID:176174; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:229.0; Y:-231.0;)
(FILL_COLOR:@color(255,0,0); ID:184181; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:237.0; Y:-240.0;)
(FILL_COLOR:@color(255,0,0); ID:395396; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:397.0; Y:-363.0;)
(FILL_COLOR:@color(255,0,0); ID:9293; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:135.0; Y:-134.0;)
(FILL_COLOR:@color(255,0,0); ID:288292; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:66.0; Y:-35.0;)
(FILL_COLOR:@color(255,0,0); ID:125119; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:171.0; Y:-179.0;)
(FILL_COLOR:@color(255,0,0); ID:192193; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:251.0; Y:-53.0;)
(FILL_COLOR:@color(255,0,0); ID:322316; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:342.0; Y:-150.0;)
(FILL_COLOR:@color(255,0,0); ID:75139; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:198.0; Y:-111.0;)
(FILL_COLOR:@color(255,0,0); ID:240234; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:288.0; Y:-67.0;)
(FILL_COLOR:@color(255,0,0); ID:1915; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:20.0; Y:-25.0;)
(FILL_COLOR:@color(255,0,0); ID:294288; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:35.0; Y:-328.0;)
(FILL_COLOR:@color(255,0,0); ID:60; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; Y:-5.0;)
(FILL_COLOR:@color(255,0,0); ID:189192; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:53.0; Y:-69.0;)
(FILL_COLOR:@color(255,0,0); ID:121116; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:169.0; Y:-174.0;)
(FILL_COLOR:@color(255,0,0); ID:358352; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:254.0; Y:-373.0;)
(FILL_COLOR:@color(255,0,0); ID:9190; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:132.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:9192; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:134.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:287311; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:236.0; Y:-117.0;)
(FILL_COLOR:@color(255,0,0); ID:278280; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:321.0; Y:-318.0;)
(FILL_COLOR:@color(255,0,0); ID:218220; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:43.0; Y:-277.0;)
(FILL_COLOR:@color(255,0,0); ID:126131; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:188.0; Y:-180.0;)
(FILL_COLOR:@color(255,0,0); ID:209203; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:265.0; Y:-259.0;)
(FILL_COLOR:@color(255,0,0); ID:7469; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:102.0; Y:-110.0;)
(FILL_COLOR:@color(255,0,0); ID:8783; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:124.0; Y:-127.0;)
(FILL_COLOR:@color(255,0,0); ID:1245; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:7.0; Y:-6.0;)
(FILL_COLOR:@color(255,0,0); ID:101107; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:46.0; Y:-148.0;)
(FILL_COLOR:@color(255,0,0); ID:7170; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:103.0; Y:-104.0;)
(FILL_COLOR:@color(255,0,0); ID:3026; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:38.0; Y:-45.0;)
(FILL_COLOR:@color(255,0,0); ID:5955; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:85.0; Y:-89.0;)
(FILL_COLOR:@color(255,0,0); ID:221224; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:261.0; Y:-279.0;)
(FILL_COLOR:@color(255,0,0); ID:7378; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:116.0; Y:-108.0;)
(FILL_COLOR:@color(255,0,0); ID:266271; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:313.0; Y:-310.0;)
(FILL_COLOR:@color(255,0,0); ID:338193; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:251.0; Y:-354.0;)
(FILL_COLOR:@color(255,0,0); ID:121124; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:178.0; Y:-174.0;)
(FILL_COLOR:@color(255,0,0); ID:267261; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:307.0; Y:-311.0;)
(FILL_COLOR:@color(255,0,0); ID:102104; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:152.0; Y:-149.0;)
(FILL_COLOR:@color(255,0,0); ID:306301; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:331.0; Y:-334.0;)
(FILL_COLOR:@color(255,0,0); ID:207209; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:259.0; Y:-82.0;)
(FILL_COLOR:@color(255,0,0); ID:7679; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:118.0; Y:-113.0;)
(FILL_COLOR:@color(255,0,0); ID:215217; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:275.0; Y:-273.0;)
(FILL_COLOR:@color(255,0,0); ID:120123; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:177.0; Y:-172.0;)
(FILL_COLOR:@color(255,0,0); ID:376371; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:384.0; Y:-371.0;)
(FILL_COLOR:@color(255,0,0); ID:202197; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:255.0; Y:-263.0;)
(FILL_COLOR:@color(255,0,0); ID:396398; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:398.0; Y:-397.0;)
(FILL_COLOR:@color(255,0,0); ID:9084; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:114.0; Y:-132.0;)
(FILL_COLOR:@color(255,0,0); ID:5045; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:68.0; Y:-78.0;)
(FILL_COLOR:@color(255,0,0); ID:150146; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:145.0; Y:-77.0;)
(FILL_COLOR:@color(255,0,0); ID:368369; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:382.0; Y:-381.0;)
(FILL_COLOR:@color(255,0,0); ID:340344; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:359.0; Y:-356.0;)
(FILL_COLOR:@color(255,0,0); ID:393390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-395.0;)
(FILL_COLOR:@color(255,0,0); ID:83; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:2.0; Y:-10.0;)
(FILL_COLOR:@color(255,0,0); ID:397398; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:398.0; Y:-192.0;)
(FILL_COLOR:@color(255,0,0); ID:2397; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:192.0; Y:-1.0;)
(FILL_COLOR:@color(255,0,0); ID:287281; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:161.0; Y:-117.0;)
(FILL_COLOR:@color(255,0,0); ID:253251; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:300.0; Y:-96.0;)
(FILL_COLOR:@color(255,0,0); ID:186184; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:240.0; Y:-244.0;)
(FILL_COLOR:@color(255,0,0); ID:382384; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:158.0; Y:-392.0;)
(FILL_COLOR:@color(255,0,0); ID:229223; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:282.0; Y:-284.0;)
(FILL_COLOR:@color(255,0,0); ID:228229; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:284.0; Y:-109.0;)
(FILL_COLOR:@color(255,0,0); ID:90254; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:137.0; Y:-132.0;)
(FILL_COLOR:@color(255,0,0); ID:390396; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:397.0; Y:-280.0;)
(FILL_COLOR:@color(255,0,0); ID:373370; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:383.0; Y:-106.0;)
(FILL_COLOR:@color(255,0,0); ID:135132; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:189.0; Y:-193.0;)
(FILL_COLOR:@color(255,0,0); ID:193188; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:246.0; Y:-251.0;)
(FILL_COLOR:@color(255,0,0); ID:112107; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:46.0; Y:-165.0;)
(FILL_COLOR:@color(255,0,0); ID:237231; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:214.0; Y:-289.0;)
(FILL_COLOR:@color(255,0,0); ID:379380; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:390.0; Y:-389.0;)
(FILL_COLOR:@color(255,0,0); ID:216218; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:277.0; Y:-274.0;)
(FILL_COLOR:@color(255,0,0); ID:116113; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:166.0; Y:-169.0;)
(FILL_COLOR:@color(255,0,0); ID:103106; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:156.0; Y:-151.0;)
(FILL_COLOR:@color(255,0,0); ID:2021; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:29.0; Y:-27.0;)
(FILL_COLOR:@color(255,0,0); ID:3731; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:47.0; Y:-56.0;)
(FILL_COLOR:@color(255,0,0); ID:222227; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:257.0; Y:-281.0;)
(FILL_COLOR:@color(255,0,0); ID:153152; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:208.0; Y:-209.0;)
(FILL_COLOR:@color(255,0,0); ID:288284; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:250.0; Y:-35.0;)
(FILL_COLOR:@color(255,0,0); ID:218215; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:273.0; Y:-277.0;)
(FILL_COLOR:@color(255,0,0); ID:388394; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:396.0; Y:-323.0;)
(FILL_COLOR:@color(255,0,0); ID:3032; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:48.0; Y:-45.0;)
(FILL_COLOR:@color(255,0,0); ID:239237; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:289.0; Y:-73.0;)
(FILL_COLOR:@color(255,0,0); ID:2221; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:29.0; Y:-31.0;)
(FILL_COLOR:@color(255,0,0); ID:234228; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:109.0; Y:-288.0;)
(FILL_COLOR:@color(255,0,0); ID:7680; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:119.0; Y:-113.0;)
(FILL_COLOR:@color(255,0,0); ID:114117; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:170.0; Y:-167.0;)
(FILL_COLOR:@color(255,0,0); ID:175229; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:284.0; Y:-230.0;)
(FILL_COLOR:@color(255,0,0); ID:372368; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:381.0; Y:-385.0;)
(FILL_COLOR:@color(255,0,0); ID:200206; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:267.0; Y:-262.0;)
(FILL_COLOR:@color(255,0,0); ID:265270; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:276.0; Y:-309.0;)
(FILL_COLOR:@color(255,0,0); ID:104102; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:149.0; Y:-152.0;)
(FILL_COLOR:@color(255,0,0); ID:5268; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:101.0; Y:-80.0;)
(FILL_COLOR:@color(255,0,0); ID:3538; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:51.0; Y:-52.0;)
(FILL_COLOR:@color(255,0,0); ID:210207; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:82.0; Y:-269.0;)
(FILL_COLOR:@color(255,0,0); ID:194193; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:251.0; Y:-252.0;)
