(BACKGROUND_COLOR:@Color{255,255,255}; X:-18.0; Y:802.0; WIDTH:3212.0; HEIGHT:827.0; RIGHT:3194.0; BOTTOM:1629.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X:0.0; Y:100.0; GROUP:Google; ORDER:1; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:831; X:621.0; Y:183.28735576923074; GROUP:Google_ALL; ORDER:208; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=621.0,y=-183.28735576923074,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:832; X:621.0; Y:238.38150000000002; GROUP:Google_20; ORDER:208; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=621.0,y=-238.38150000000002,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:834; X:624.0; Y:256.0653333333334; GROUP:Google_30; ORDER:209; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=624.0,y=-256.0653333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:835; X:624.0; Y:183.72263157894736; GROUP:Google_ALL; ORDER:209; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=624.0,y=-183.72263157894736,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:836; X:624.0; Y:241.449; GROUP:Google_20; ORDER:209; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=624.0,y=-241.449,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:838; X:627.0; Y:257.63300000000004; GROUP:Google_30; ORDER:210; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=627.0,y=-257.63300000000004,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:839; X:627.0; Y:184.17633333333333; GROUP:Google_ALL; ORDER:210; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=627.0,y=-184.17633333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:84; X:60.0; Y:105.12899999999999; GROUP:Google_20; ORDER:21; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=60.0,y=-105.12899999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:840; X:627.0; Y:244.52399999999997; GROUP:Google_20; ORDER:210; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=627.0,y=-244.52399999999997,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:842; X:630.0; Y:259.3123333333334; GROUP:Google_30; ORDER:211; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=630.0,y=-259.3123333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:843; X:630.0; Y:184.61194312796206; GROUP:Google_ALL; ORDER:211; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=630.0,y=-184.61194312796206,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:844; X:630.0; Y:247.43250000000003; GROUP:Google_20; ORDER:211; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=630.0,y=-247.43250000000003,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:846; X:633.0; Y:260.9020000000001; GROUP:Google_30; ORDER:212; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=633.0,y=-260.9020000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:847; X:633.0; Y:185.09995283018867; GROUP:Google_ALL; ORDER:212; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=633.0,y=-185.09995283018867,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:848; X:633.0; Y:250.13200000000006; GROUP:Google_20; ORDER:212; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=633.0,y=-250.13200000000006,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:850; X:636.0; Y:262.90433333333334; GROUP:Google_30; ORDER:213; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=636.0,y=-262.90433333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:851; X:636.0; Y:185.5908920187793; GROUP:Google_ALL; ORDER:213; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=636.0,y=-185.5908920187793,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:852; X:636.0; Y:253.587; GROUP:Google_20; ORDER:213; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=636.0,y=-253.587,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:854; X:639.0; Y:265.0443333333334; GROUP:Google_30; ORDER:214; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=639.0,y=-265.0443333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:855; X:639.0; Y:186.06943925233642; GROUP:Google_ALL; ORDER:214; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=639.0,y=-186.06943925233642,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:856; X:639.0; Y:256.956; GROUP:Google_20; ORDER:214; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=639.0,y=-256.956,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:858; X:642.0; Y:267.012; GROUP:Google_30; ORDER:215; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=642.0,y=-267.012,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:859; X:642.0; Y:186.55702325581393; GROUP:Google_ALL; ORDER:215; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=642.0,y=-186.55702325581393,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:86; X:63.0; Y:105.17666666666666; GROUP:Google_30; ORDER:22; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=63.0,y=-105.17666666666666,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:860; X:642.0; Y:259.74350000000004; GROUP:Google_20; ORDER:215; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=642.0,y=-259.74350000000004,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:862; X:645.0; Y:269.015; GROUP:Google_30; ORDER:216; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=645.0,y=-269.015,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:863; X:645.0; Y:187.0771296296296; GROUP:Google_ALL; ORDER:216; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=645.0,y=-187.0771296296296,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:864; X:645.0; Y:262.5525; GROUP:Google_20; ORDER:216; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=645.0,y=-262.5525,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:866; X:648.0; Y:271.339; GROUP:Google_30; ORDER:217; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=648.0,y=-271.339,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:867; X:648.0; Y:187.6264516129032; GROUP:Google_ALL; ORDER:217; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=648.0,y=-187.6264516129032,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:868; X:648.0; Y:265.0845; GROUP:Google_20; ORDER:217; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=648.0,y=-265.0845,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:87; X:63.0; Y:105.71181818181817; GROUP:Google_ALL; ORDER:22; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=63.0,y=-105.71181818181817,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:870; X:651.0; Y:273.8923333333333; GROUP:Google_30; ORDER:218; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=651.0,y=-273.8923333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:871; X:651.0; Y:188.1533944954128; GROUP:Google_ALL; ORDER:218; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=651.0,y=-188.1533944954128,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:872; X:651.0; Y:267.53; GROUP:Google_20; ORDER:218; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=651.0,y=-267.53,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:874; X:654.0; Y:276.2903333333333; GROUP:Google_30; ORDER:219; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=654.0,y=-276.2903333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:875; X:654.0; Y:188.63826484018261; GROUP:Google_ALL; ORDER:219; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=654.0,y=-188.63826484018261,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:876; X:654.0; Y:269.75199999999995; GROUP:Google_20; ORDER:219; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=654.0,y=-269.75199999999995,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:878; X:657.0; Y:278.3146666666666; GROUP:Google_30; ORDER:220; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=657.0,y=-278.3146666666666,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:879; X:657.0; Y:189.12190909090904; GROUP:Google_ALL; ORDER:220; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=657.0,y=-189.12190909090904,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:88; X:63.0; Y:104.58909090909091; GROUP:Google_20; ORDER:22; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=63.0,y=-104.58909090909091,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:880; X:657.0; Y:271.7845; GROUP:Google_20; ORDER:220; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=657.0,y=-271.7845,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:882; X:660.0; Y:280.138; GROUP:Google_30; ORDER:221; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=660.0,y=-280.138,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:883; X:660.0; Y:189.58787330316738; GROUP:Google_ALL; ORDER:221; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=660.0,y=-189.58787330316738,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:884; X:660.0; Y:273.7175; GROUP:Google_20; ORDER:221; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=660.0,y=-273.7175,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:886; X:663.0; Y:281.8343333333333; GROUP:Google_30; ORDER:222; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=663.0,y=-281.8343333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:887; X:663.0; Y:190.07306306306305; GROUP:Google_ALL; ORDER:222; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=663.0,y=-190.07306306306305,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:888; X:663.0; Y:275.4615; GROUP:Google_20; ORDER:222; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=663.0,y=-275.4615,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:890; X:666.0; Y:283.63899999999995; GROUP:Google_30; ORDER:223; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=666.0,y=-283.63899999999995,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:891; X:666.0; Y:190.5184304932735; GROUP:Google_ALL; ORDER:223; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=666.0,y=-190.5184304932735,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:892; X:666.0; Y:277.707; GROUP:Google_20; ORDER:223; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=666.0,y=-277.707,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:894; X:669.0; Y:284.71999999999997; GROUP:Google_30; ORDER:224; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=669.0,y=-284.71999999999997,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:895; X:669.0; Y:190.9904464285714; GROUP:Google_ALL; ORDER:224; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=669.0,y=-190.9904464285714,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:896; X:669.0; Y:279.34250000000003; GROUP:Google_20; ORDER:224; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=669.0,y=-279.34250000000003,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:898; X:672.0; Y:286.17066666666665; GROUP:Google_30; ORDER:225; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=672.0,y=-286.17066666666665,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:899; X:672.0; Y:191.4589333333333; GROUP:Google_ALL; ORDER:225; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=672.0,y=-191.4589333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:90; X:66.0; Y:105.71181818181817; GROUP:Google_30; ORDER:23; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=66.0,y=-105.71181818181817,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
